    time.tv_sec:  1608888085
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "anomalies_bar_chart_now": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "avg_client_signal": 0,
                        "bssid": "ff:ff:ff:ff:ff:ff",
                        "ccq": 0,
                        "channel": 36,
                        "dns_avg_latency": -1,
                        "essid": "",
                        "icmp_avg_rtt": -1,
                        "id": "user",
                        "mac_filter_rejections": 0,
                        "name": "ath1",
                        "num_satisfaction_sta": 0,
                        "num_sta": 0,
                        "radio": "na",
                        "radio_name": "wifi1",
                        "reasons_bar_chart": {
                                "phy_rate": 0,
                                "signal": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_latency": 0,
                                "sta_dns_timeout": 0,
                                "sta_icmp_rtt": 0,
                                "sta_ip_timeout": 0,
                                "stream_eff": 0,
                                "tcp_latency": 0,
                                "tcp_packet_loss": 0,
                                "wifi_latency": 0,
                                "wifi_retries": 0
                        },
                        "reasons_bar_chart_now": {
                                "phy_rate": 0,
                                "signal": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_latency": 0,
                                "sta_dns_timeout": 0,
                                "sta_icmp_rtt": 0,
                                "sta_ip_timeout": 0,
                                "stream_eff": 0,
                                "tcp_latency": 0,
                                "tcp_packet_loss": 0,
                                "wifi_latency": 0,
                                "wifi_retries": 0
                        },
                        "rx_bytes": 0,
                        "rx_crypts": 0,
                        "rx_dropped": 0,
                        "rx_errors": 0,
                        "rx_frags": 0,
                        "rx_nwids": 0,
                        "rx_packets": 0,
                        "rx_tcp_stats": {
                                "goodbytes": 0,
                                "lat_avg": 0,
                                "lat_max": 0,
                                "lat_min": 4294967295,
                                "lat_samples": 0,
                                "lat_sum": 0,
                                "stalls": 0
                        },
                        "satisfaction": -1,
                        "satisfaction_now": -1,
                        "satisfaction_real": -1,
                        "sta_table": [],
                        "state": "INIT",
                        "tx_bytes": 0,
                        "tx_combined_retries": 0,
                        "tx_data_mpdu_bytes": 0,
                        "tx_dropped": 0,
                        "tx_errors": 0,
                        "tx_packets": 0,
                        "tx_power": 31,
                        "tx_retries": 0,
                        "tx_rts_retries": 0,
                        "tx_success": 0,
                        "tx_tcp_stats": {
                                "goodbytes": 0,
                                "lat_avg": 0,
                                "lat_max": 0,
                                "lat_min": 4294967295,
                                "lat_samples": 0,
                                "lat_sum": 0,
                                "stalls": 0
                        },
                        "tx_total": 0,
                        "up": false,
                        "usage": "uplink",
                        "wifi_tx_attempts": 0,
                        "wifi_tx_dropped": 0
                },
                {
                        "anomalies_bar_chart": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "anomalies_bar_chart_now": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "avg_client_signal": 0,
                        "bssid": "78:8a:20:2a:2a:e1",
                        "ccq": 0,
                        "channel": 1,
                        "dns_avg_latency": -1,
                        "essid": "788A20292AE1",
                        "icmp_avg_rtt": -1,
                        "id": "user",
                        "mac_filter_rejections": 0,
                        "name": "ath0",
                        "num_satisfaction_sta": 0,
                        "num_sta": 0,
                        "radio": "ng",
                        "radio_name": "wifi0",
                        "reasons_bar_chart": {
                                "phy_rate": 0,
                                "signal": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_latency": 0,
                                "sta_dns_timeout": 0,
                                "sta_icmp_rtt": 0,
                                "sta_ip_timeout": 0,
                                "stream_eff": 0,
                                "tcp_latency": 0,
                                "tcp_packet_loss": 0,
                                "wifi_latency": 0,
                                "wifi_retries": 0
                        },
                        "reasons_bar_chart_now": {
                                "phy_rate": 0,
                                "signal": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_latency": 0,
                                "sta_dns_timeout": 0,
                                "sta_icmp_rtt": 0,
                                "sta_ip_timeout": 0,
                                "stream_eff": 0,
                                "tcp_latency": 0,
                                "tcp_packet_loss": 0,
                                "wifi_latency": 0,
                                "wifi_retries": 0
                        },
                        "rx_bytes": 0,
                        "rx_crypts": 0,
                        "rx_dropped": 0,
                        "rx_errors": 0,
                        "rx_frags": 0,
                        "rx_nwids": 74,
                        "rx_packets": 0,
                        "rx_tcp_stats": {
                                "goodbytes": 0,
                                "lat_avg": 0,
                                "lat_max": 0,
                                "lat_min": 4294967295,
                                "lat_samples": 0,
                                "lat_sum": 0,
                                "stalls": 0
                        },
                        "satisfaction": -1,
                        "satisfaction_now": -1,
                        "satisfaction_real": -1,
                        "sta_table": [],
                        "state": "RUN",
                        "tx_bytes": 0,
                        "tx_combined_retries": 0,
                        "tx_data_mpdu_bytes": 0,
                        "tx_dropped": 20,
                        "tx_errors": 0,
                        "tx_packets": 0,
                        "tx_power": 17,
                        "tx_retries": 0,
                        "tx_rts_retries": 0,
                        "tx_success": 0,
                        "tx_tcp_stats": {
                                "goodbytes": 0,
                                "lat_avg": 0,
                                "lat_max": 0,
                                "lat_min": 4294967295,
                                "lat_samples": 0,
                                "lat_sum": 0,
                                "stalls": 0
                        },
                        "tx_total": 0,
                        "up": true,
                        "usage": "user",
                        "wifi_tx_attempts": 0,
                        "wifi_tx_dropped": 0
                }
        ],
        "version": "4.3.24.11355",
        "wifi_caps": 573429
}
      
